Type ascription...
Type propagation...
Failure information (116 entries):
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:618:3: .getIterator is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:622:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:745:3: .getIterator is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:749:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:760:3: .reverse is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:886:3: .getIterator is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:951:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1015:3: .getIterator is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1019:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1086:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1132:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1215:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1254:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1370:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1389:3: .reverse is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1562:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1625:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1662:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1702:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1764:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:1822:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2274:3: .getIterator is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2336:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2566:3: .each is read-only
    ../out/instrumentations/lazy.js/node_modules/lazy.js/lazy_orig_.js:2725:3: .get is read-only
